test_id,is_female
1274,0
1275,0
1276,0
1277,1
1278,1
1279,0
1280,1
1281,0
1282,1
1283,0
1284,0
1285,1
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,1
1294,0
1295,1
1296,0
1297,1
1298,1
1299,0
1300,1
1301,1
1302,0
1303,1
1304,1
1305,1
1306,0
1307,1
1308,1
1309,1
1310,0
1311,0
1312,1
1313,0
1314,0
1315,1
1316,1
1317,0
1318,0
1320,1
1321,0
1322,1
1323,1
1324,0
1325,1
1326,1
1327,0
1328,0
1329,0
1330,1
1331,0
1332,0
1333,1
1334,0
1335,1
1336,0
1337,0
1338,1
1339,1
1340,0
1341,0
1342,0
1343,0
1344,1
1345,1
1346,1
1348,1
1349,0
1350,0
1351,1
1352,0
1353,0
1354,1
1355,1
1356,0
1357,1
1358,0
1359,1
1360,1
1361,1
1362,1
1363,1
1364,0
1365,0
1366,1
1367,0
1368,1
1369,1
1370,1
1371,0
1372,1
1373,1
1374,1
1375,0
1376,1
1377,1
1378,1
1379,1
1380,1
1381,1
1382,1
1383,0
1384,1
1385,1
1386,0
1387,1
1388,0
1389,1
1390,1
1391,0
1392,0
1393,1
1394,0
1395,0
1396,1
1397,1
1398,1
1399,1
1400,0
1401,1
1402,1
1403,1
1405,1
1407,0
1408,1
1409,1
1410,0
1412,0
1413,0
1415,1
1416,1
1417,1
1418,0
1419,0
1420,0
1421,1
1422,0
1423,1
1424,1
1425,0
1426,1
1427,0
1428,1
1429,0
1430,1
1431,0
1432,1
1433,1
1434,0
1435,0
1436,1
1437,1
1438,0
1439,1
1440,0
1441,0
1442,0
1443,1
1444,1
1445,1
1446,0
1447,1
1448,0
1449,0
1450,0
1451,1
1452,0
1453,0
1454,0
1455,1
1456,1
1457,1
1458,1
1459,1
1460,0
1461,0
1462,1
1463,0
1464,0
1465,1
1466,0
1467,1
1468,1
1469,0
1470,0
1471,1
1472,0
1473,1
1474,1
1475,0
1476,0
1477,1
1479,1
1480,1
1481,0
1482,0
1483,0
1484,1
1485,0
1486,0
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,0
1495,1
1496,0
1497,1
1498,0
1499,0
1500,1
1501,1
1502,1
1504,1
1505,1
1506,0
1507,1
1508,0
1509,0
1510,1
1511,0
1512,0
1514,0
1516,0
1517,1
1518,1
1519,1
1520,1
1521,0
1522,0
1523,1
1525,0
1526,0
1527,1
1528,0
1530,1
1531,0
1533,1
1534,0
1535,0
1536,1
1537,0
1538,0
1539,1
1540,0
1541,0
1542,1
1543,1
1544,0
1545,1
1546,0
1547,1
1548,1
1549,1
1550,1
1551,0
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,0
1559,1
1560,1
1561,0
1562,0
1563,0
1564,1
1565,1
1566,1
1567,0
1568,0
1569,1
1570,1
1571,0
1572,0
1573,1
1574,1
1575,0
1576,0
1577,1
1578,1
1580,0
1581,1
1582,0
1583,0
1584,1
1587,1
1588,0
1589,0
1591,1
1592,1
1593,0
1594,1
1595,0
1596,0
1597,1
1598,0
1599,1
1600,0
1601,0
1602,1
1603,1
1604,1
1605,0
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1615,1
1616,1
1617,0
1618,0
1620,1
1621,0
1622,1
1623,0
1624,0
1625,0
1628,1
1629,1
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,1
1647,0
1648,1
1649,1
1650,0
1651,0
1652,1
1653,0
1654,1
1655,0
1656,0
1657,0
1658,1
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,0
1666,1
1667,1
1668,1
1669,0
1670,0
1671,1
1672,1
1673,0
1675,1
1677,1
1678,1
1679,0
1680,1
1681,1
1682,0
1683,0
1684,1
1685,0
1686,0
1687,0
1688,0
1689,1
1690,1
1691,0
1692,0
1693,1
1694,0
1695,0
1696,1
1697,0
1698,0
1699,1
1700,1
1701,0
1702,0
1703,1
1704,1
1705,1
1706,1
1707,0
1708,1
1709,1
1710,0
1711,1
1712,1
1713,1
1714,0
1715,0
1716,1
1717,0
1718,1
1719,1
1720,0
1721,1
1722,1
1723,0
1724,0
1725,1
1726,0
1728,1
1729,0
1730,0
1731,0
1732,0
1733,1
1734,0
1735,0
1736,1
1737,0
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,0
1747,1
1748,0
1749,0
1750,1
1751,0
1752,1
1753,0
1754,1
1755,0
1756,1
1757,1
1758,0
1759,1
1760,1
1761,0
1762,1
1763,0
1764,0
1765,0
1766,1
1767,1
1768,0
1769,0
1770,1
1771,1
1772,1
1773,1
1774,0
1775,0
1776,1
1777,1
1778,1
1779,1
1780,0
1781,0
1782,1
1783,0
1784,0
1785,1
1786,1
1787,1
1788,0
1789,1
1791,1
1792,0
1793,1
1794,0
1795,1
1796,0
1797,0
1798,0
1799,1
1800,0
1801,1
1802,0
1803,1
1804,1
1805,0
1806,1
1807,0
1808,0
1809,0
1811,0
1812,1
1813,0
1814,1
1815,0
1816,0
1817,1
1818,1
1819,0
1820,0
1822,0
1823,1
1824,0
1825,1
1826,1
1827,1
1828,0
1829,1
1830,1
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,1
1839,1
1840,0
1841,0
1842,0
1843,1
1844,1
1845,1
1846,0
1847,0
1848,1
1849,0
1850,0
1851,1
1852,1
1853,0
1854,1
1855,1
1856,1
1857,0
1859,0
1860,1
1861,1
1862,0
1863,1
1864,0
1865,0
1866,0
1867,0
1868,1
1869,0
1870,0
1871,0
1872,1
1873,1
1874,1
1876,1
1877,0
1878,0
1879,1
1880,0
1881,1
1882,0
1883,1
1884,1
1885,0
1886,0
1887,1
1888,0
1889,1
1890,1
1891,1
1892,0
1893,0
1894,1
1895,1
1897,1
1898,1
1899,0
1900,0
1901,1
1903,1
1904,0
1905,1
1906,0
1907,1
1908,0
1910,1
1912,1
1914,1
1915,1
1916,1
1917,0
1918,1
1919,0
1920,1
1921,0
1922,1
1923,1
1924,1
1925,0
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,1
1933,0
1935,1
1936,1
1937,0
1938,0
1939,0
1940,1
1941,0
1942,1
1943,0
1944,0
1945,1
1946,0
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,1
1954,0
1955,0
1956,1
1957,1
1958,0
1959,0
1960,1
1961,0
1962,1
1963,0
1964,0
1965,0
1966,1
1967,1
1968,1
1969,1
1970,1
1971,1
1972,0
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,0
1980,1
1981,1
1982,0
1983,0
1984,1
1986,0
1987,0
1988,0
1989,1
1990,0
1991,1
1992,1
1993,1
1994,0
1995,0
1996,1
1997,1
1998,1
1999,1
2000,1
2001,1
2002,1
2003,0
2005,1
2006,1
2007,0
2008,0
2009,1
2010,0
2011,1
2012,1
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,1
2020,0
2021,0
2022,0
2024,0
2025,1
2026,1
2027,0
2028,0
2029,0
2030,0
2031,1
2032,0
2034,0
2035,1
2036,0
2037,1
2038,1
2039,0
2040,1
2041,0
2042,1
2043,0
2044,1
2045,0
2046,0
2047,0
2048,1
2049,0
2050,0
2051,0
2052,1
2053,0
2054,0
2055,1
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,1
2065,1
2067,0
2068,0
2069,0
2070,1
2071,1
2072,0
2073,0
2075,1
2076,1
2077,0
2078,0
2079,1
2080,0
2081,0
2082,1
2083,1
2084,1
2085,1
2086,1
2087,0
2088,1
2089,1
2090,1
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,1
2099,0
2100,1
2101,1
2102,1
2103,0
2104,1
2105,1
2106,0
2107,0
2108,1
2110,0
2111,0
2112,1
2113,1
2114,0
2115,0
2116,0
2117,0
2118,1
2119,1
2120,0
2121,0
2122,0
2125,1
2126,0
2127,0
2128,1
2129,0
2130,1
2131,1
2132,0
2133,1
2134,0
2135,1
2136,1
2137,1
2138,1
2139,0
2140,1
2141,1
2142,0
2143,1
2144,0
2145,1
2146,1
2148,1
2149,1
2150,1
2151,0
2152,1
2153,0
2154,0
2155,1
2156,1
2157,0
2158,1
2159,1
2160,0
2161,1
2162,0
2163,1
2165,1
2166,0
2167,0
2168,0
2169,1
2170,1
2171,1
2172,0
2173,1
2174,1
2175,0
2176,1
2177,1
2178,1
2179,0
2181,1
2182,0
2183,0
2184,1
2185,0
2186,1
2188,1
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,1
2197,1
2198,1
2199,1
2200,0
2202,0
2203,0
2204,0
2205,1
2206,1
2207,0
2208,1
2209,1
2210,1
2211,0
2212,0
2213,0
2214,1
2215,0
2217,0
2218,1
2219,1
2220,0
2221,0
2222,0
2223,1
2224,0
2225,1
2226,0
2227,1
2228,0
2229,1
2230,0
2231,1
2232,0
2233,0
2234,1
2235,1
2236,0
2237,1
2239,0
2240,0
2241,0
2242,0
2243,1
2244,0
2245,0
2246,0
2247,0
2248,1
2249,0
2250,1
2251,0
2252,0
2253,0
2254,0
2255,1
2256,0
2257,0
2258,1
2259,1
2260,0
2261,1
2262,1
2263,1
2264,0
2265,0
2266,1
2267,1
2268,0
2269,0
2270,0
2271,1
2272,1
2273,1
2274,1
2275,1
2276,0
2277,0
2278,0
2279,0
2280,0
2281,1
2282,1
2283,0
2284,1
2285,1
2286,0
2287,0
2288,1
2289,1
2290,0
2291,1
2292,0
2293,1
2294,1
2295,0
2296,0
2297,0
2298,0
2299,1
2300,1
2301,0
2302,0
2303,1
2304,0
2305,1
2306,1
2307,0
2309,1
2311,0
2312,0
2313,0
2314,1
2315,1
2316,0
2317,0
2318,0
2319,1
2320,1
2321,1
2322,0
2323,0
2324,1
2325,0
2326,0
2327,1
2328,0
2329,0
2330,1
2331,0
2332,0
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,0
2342,0
2343,1
2344,1
2345,0
2346,1
2347,1
2348,0
2349,0
2350,1
2351,0
2352,1
2353,1
2354,0
2355,0
2356,1
2359,1
2360,1
2361,0
2362,0
2363,0
2364,1
2365,1
2366,0
2367,1
2368,1
2369,1
2370,0
2371,0
2372,0
2373,1
2374,1
2375,0
2376,0
2377,0
2378,1
2379,0
2380,0
2382,1
2383,1
2384,1
2385,0
2386,1
2387,0
2388,1
2389,1
2390,1
2391,1
2392,0
2393,0
2394,1
2395,1
2397,0
2398,1
2399,0
2400,0
2401,1
2402,0
2404,0
2405,1
2406,0
2407,0
2408,0
2409,1
2410,0
2411,1
2412,1
2413,1
2414,0
2415,1
2416,1
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,1
2424,0
2426,0
2427,1
2428,1
2429,1
2430,1
2431,1
2432,0
2433,1
2434,0
2435,1
2436,0
2437,1
2439,0
2440,0
2441,0
2442,0
2443,0
2444,1
2445,0
2446,1
2447,1
2448,0
2449,0
2450,0
2451,0
2452,0
2453,1
2454,0
2455,0
2457,1
2458,1
2459,0
2460,0
2461,0
2462,0
2463,0
2464,1
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,1
2472,1
2473,0
2474,1
2475,0
2476,0
2477,1
2478,0
2479,0
2480,0
2481,1
2482,1
2483,1
2484,1
2485,1
2486,0
2487,0
2488,1
2489,1
2490,0
2491,1
2492,1
2493,1
2494,0
2495,0
2496,0
2497,0
2498,1
2499,1
2500,0
2501,1
2502,1
2503,1
2504,1
2505,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,1
2513,0
2515,0
2516,0
2517,0
2518,0
2519,1
2520,1
2522,0
2523,0
2524,0
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,0
2532,0
2533,1
2534,1
2535,0
2536,0
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,0
2546,0
2547,0
2548,1
2549,1
2550,1
2551,1
2553,1
2554,1
2555,0
2556,0
2557,1
2558,0
2559,1
2560,1
2561,0
2562,0
2563,0
2564,1
2565,1
2566,1
2567,1
2568,1
2569,0
2570,1
2571,1
2572,0
2573,1
2574,0
2575,1
2576,0
2577,0
2578,1
2579,1
2580,1
2581,1
2582,0
2583,1
2584,0
2585,0
2586,1
2587,1
2588,1
2589,0
2590,1
2591,0
2592,1
2593,0
2594,1
2595,0
2596,0
2597,0
2598,1
2599,1
2600,1
2601,1
2602,0
2603,0
2604,0
2605,0
2606,0
2607,1
2608,0
2609,1
2610,1
2611,1
2612,0
2613,1
2614,0
2615,0
2617,0
2618,0
2619,0
2620,1
2621,1
2622,1
2623,1
2624,0
2625,1
2626,1
2627,1
2628,0
2629,1
2630,0
2631,1
2632,1
2633,1
2634,0
2635,0
2636,1
2637,1
2638,1
2639,0
2640,0
2642,0
2643,0
2644,0
2645,0
2646,1
2647,1
2648,0
2649,0
2651,1
2652,1
2653,1
2654,0
2655,0
2656,1
2657,1
2658,0
2659,0
2660,0
2661,0
2662,1
2663,1
2664,1
2665,1
2666,1
2667,0
2668,0
2669,0
2670,1
2671,1
2672,0
2673,1
2674,0
2675,1
2676,0
2677,0
2678,1
2679,1
2680,1
2682,0
2683,0
2684,1
2685,1
2686,0
2687,0
2688,0
2689,1
2690,0
2691,1
2692,1
2693,0
2694,0
2695,1
2696,1
2697,0
2698,1
2699,0
2700,1
2701,0
2702,1
2703,1
2704,1
2705,1
2706,0
2707,0
2708,0
2709,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,1
2717,0
2718,0
2719,0
2720,0
2721,1
2722,1
2724,0
2725,0
2726,0
2727,1
2728,1
2729,0
2730,1
2732,1
2733,1
2734,0
2735,1
2736,1
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,1
2745,1
2746,1
2748,1
2749,1
2750,0
2751,1
2752,1
2753,1
2755,0
2756,0
2757,1
2758,1
2759,0
2760,1
2761,0
2762,1
2763,1
2764,1
2765,0
2766,1
2767,1
2768,1
2769,0
2771,1
2772,0
2773,0
2774,0
2775,1
2776,0
2777,1
2778,0
2779,0
2780,0
2781,1
2782,1
2783,0
2784,1
2785,1
2786,1
2787,0
2788,1
2789,0
2790,0
2791,1
2792,1
2793,0
2794,0
2795,1
2796,1
2797,0
2798,1
2799,0
2800,1
2801,0
2802,0
2803,1
2804,0
2805,0
2806,1
2807,1
2808,0
2809,1
2810,1
2812,0
2813,0
2814,1
2815,0
2816,1
2817,0
2818,1
2819,0
2820,1
2822,1
2823,0
2824,1
2825,0
2826,1
2827,0
2828,1
2829,1
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,1
2837,1
2839,0
2840,1
2841,0
2843,1
2844,1
2845,1
2846,1
2847,0
2848,0
2849,0
2850,1
2851,0
2852,1
2853,0
2854,0
2855,0
2856,0
2857,1
2858,0
2859,0
2860,1
2861,0
2862,1
2863,1
2864,0
2865,1
2866,1
2867,0
2868,0
2869,1
2870,0
2871,1
2872,0
2873,1
2874,1
2875,1
2876,0
2877,1
2878,1
2879,0
2880,0
2881,0
2882,1
2883,0
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,0
2891,0
2892,0
2893,1
2894,0
2895,1
2897,0
2898,0
2899,0
2900,0
2901,1
2902,0
2903,0
2904,1
2906,0
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,0
2914,0
2916,0
2917,0
2918,0
2919,1
2920,0
2921,1
2922,0
2923,1
2924,0
2925,0
2926,1
2927,0
2928,1
2929,0
2930,1
2931,1
2932,1
2933,1
2934,1
2935,1
2936,1
2937,0
2938,0
2939,1
2940,1
2941,0
2942,1
2943,1
2944,1
2945,1
2946,0
2947,0
2948,1
2949,0
2950,1
2951,0
2952,0
2953,1
2954,0
2955,1
2956,0
2957,0
2958,1
2959,0
2960,0
2961,0
2962,0
2963,1
2964,1
2965,0
2966,1
2967,1
2968,1
2969,1
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,1
2977,1
2978,0
2979,1
2980,0
2981,0
2982,0
2983,1
2984,1
2985,0
2986,1
2987,1
2988,1
2989,0
2990,1
2991,1
2992,0
2993,1
2994,1
2995,0
2996,1
2998,0
2999,1
3000,0
3001,1
3002,1
3003,0
3004,0
3005,1
3006,1
3007,0
3008,0
3009,1
3010,1
3011,1
3012,1
3013,0
3014,1
3015,1
3016,0
3017,0
3018,1
3019,0
3020,0
3021,0
3022,1
3023,0
3024,0
3025,1
3026,1
3027,0
3029,1
3030,0
3031,1
3032,0
3033,0
3034,0
3035,1
3036,0
3037,1
3038,0
3039,1
3040,1
3041,1
3042,0
3043,0
3044,1
3045,1
3046,0
3047,0
3048,1
3049,0
3050,0
3051,1
3052,0
3053,1
3054,0
3055,0
3056,1
3057,1
3058,1
3060,0
3061,0
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,1
3069,0
3070,1
3071,1
3072,0
3073,0
3074,1
3075,0
3076,1
3077,0
3078,0
3079,0
3080,1
3081,0
3082,1
3083,0
3084,1
3085,1
3086,1
3087,1
3088,1
3089,0
3090,1
3091,1
3092,0
3093,1
3094,1
3095,1
3096,0
3097,0
3098,0
3099,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,1
3109,1
3110,0
3111,0
3112,0
3113,0
3114,1
3115,1
3116,0
3117,1
3118,1
3119,1
3120,1
3121,1
3122,0
3123,1
3124,0
3125,0
3126,1
3127,1
3128,0
3129,1
3130,0
